,Target Molecules,Improved Molecules
0,O=C([O-])[C@@H]1CC2=c3ccccc3=[NH+][C@H]2[C@H](C(=O)[O-])[NH2+]1,O=C([O-])[C@@H]1CC2=C(c3ccccc3Br)C[C@H]2[C@H]1C(=O)[O-]
1,O=[N+]([O-])c1ccc2c(c1)=[NH+][C@@H](CS[C@H]1[NH+]=c3ccc(Br)cc3=[NH+]1)[NH+]=2,O=[N+]([O-])c1ccc2cc(Br)ccc2c1
2,C[C@@H]1[NH2+]CC[C@@H]1C(=O)N1CCC[NH+](CC(=O)[O-])CC1,C[C@@H]1[NH2+]CC[C@@H]1C(=O)N1CCC(CC(=O)c2ccc(Cl)cc2)CC1
3,CN1CC[NH+](C)CCN(C)CC[NH+](C)CCN(C)CC[NH+](C)CC1,CN1CCc2ccccc2CCN(C)CC[NH+](C)CCN(C)CC1
4,O=C([O-])C1[NH+]=c2ccccc2=[NH+]1,O=C([O-])C1c2ccccc2C1
5,C[NH+]1CCC[C@@](C[NH3+])(N2CC[NH+]3CCC[C@@H]3C2)CC1,C[C@@H](Cc1cccc(Cl)c1)C1(N2CC[NH+]3CCC[C@@H]3C2)CCCC1
6,C[C@H]1[NH+]=c2ccc(C(=O)[O-])cc2=[NH+]1,C[C@H]1CCC(C)c2ccc(C(=O)[O-])cc21
7,O=C([O-])C(O)(C(=O)[O-])C(=O)[O-],O=C([O-])C(O)(C(=O)[O-])C(=O)c1cc(Br)ccc1Br
8,[NH3+][C@@H](COP(=O)([O-])[O-])C(=O)[O-],[NH3+][C@@H](COP(=O)([O-])[O-])C(=O)c1c(Cl)cc(Cl)cc1Cl
9,C[C@@H]([C@@H](C)C(=O)[O-])[NH+]1CCNC[C@@H]1C(=O)[O-],C[C@@H]([C@@H](C)C(=O)[O-])[NH+]1CCNC[C@@H]1C(=O)c1ccccc1-c1ccccc1
10,Cc1nc(N2C[C@H](O)[C@@H]([NH+](C)C)C2)c2c([nH+]1)CC[NH2+]CC2,Cc1nc(N2C[C@H](O)[C@@H](c3ccccc3)CC2)c2c([nH+]1)CCCC2
11,O=C(NCCC1=c2ccccc2=[NH+]C1)[C@@H]1N[C@@H](CC2=c3ccccc3=[NH+]C2)NO1,O=C(NCCC1=c2ccccc2=[NH+]C1)Nc1cc2c(cc1C1CCCC1)c1ccccc1O2
12,C[NH+]1[C@H]2CC[C@@H]1CN(S(=O)(=O)N1CC[NH2+]CC1)CC2,COc1ccc(Cl)cc1[C@H]1CCCN(S(=O)(=O)N2CC[NH2+]CC2)C1
13,C[NH+](C)CC[C@](O)(P(=O)([O-])[O-])[P@@](=O)([O-])O,CCC(C)(C)CC[C@](O)(P(=O)([O-])[O-])[P@@](C)(O)=O
14,N[C@@H](C[NH+](CCO)CCO)C(=O)[O-],C[C@@H](C[NH+](CCO)CCO)C(=O)c1ccc(Cl)cc1
15,c1cc(CSC2[NH+]=c3ccccc3=[NH+]2)nc(CSC2[NH+]=c3ccccc3=[NH+]2)c1,c1cc(CSC2Sc3ccccc3N=C2c2ccccc2)nc(CSc2cccs2)c1
16,O=C([O-])CN1CC[NH+](CC(=O)[O-])CC1,O=C([O-])CN1CC[NH+](CC(=O)c2cccc(-c3cc(Cl)ccc3Cl)c2)CC1
17,C[NH+]1CCN(Cc2[nH]cc[nH+]2)C[C@@]12CCC(=O)N(CC(=O)[O-])CC2,C[C@H]1CCN(Cc2[nH]cc[nH+]2)C[C@@]12CCC(=O)N(CC(=O)c1cc(Cl)ccc1Br)C2
18,O=[N+]([O-])C12CN3CCN(C[NH+](C3)C1)C2,O=[N+]([O-])C12CN3CC(CC3)(C1)C2
19,C[NH+]1CC[C@H](C[NH+](CC(=O)[O-])C2CC2)C1,C[NH+]1CC[C@H](C[NH+](CC(=O)Nc2cccc(-c3ccccc3Br)c2)C2CC2)C1
20,C[NH2+]C[C@@H](C)C(=O)N1CC[NH+](CC(=O)[O-])CC1,CC(C)CCC[C@@H](C)C(=O)N1CC[NH+](CC(=O)c2ccccc2Br)CC1
21,C=CC[NH+]1C[C@@H](C(=O)[O-])C2(CC[NH+](C)CC2)C1,C=CC[NH+]1C[C@@H](C(=O)c2ccccc2Cl)C2(CCCC2)C1
22,[NH3+][C@H](CC1=c2cccc(O)c2=[NH+]C1)C(=O)[O-],c1ccc([C@H](CC2=c3cccc(O)c3=[NH+]C2)C(=O)c2ccc(Cl)cc2)cc1
23,C[NH+]1CCC[C@@H](C[NH2+]CC(=O)[O-])C1,C[NH+]1CCC[C@@H](C[NH2+]CC(=O)c2ccccc2-c2cccc(Cl)c2)C1
24,C[NH+]1CCN(C[C@@H]([NH3+])CC2=c3ccccc3=[NH+]C2)CC1,C[NH+]1CCN(C[C@@H](c2ccccc2Cl)c2ccccc2Cl)CC1
25,CC[NH+]1CCC2=c3ccccc3=[NH+][C@H]2[C@@H]1c1c([O-])[nH]c(=O)[nH]c1=O,CCN(CC)c1csc(-c2ccccc2)c1[C@@H]1C[C@@H]1c1c([O-])[nH]c(=O)[nH]c1=O
26,[NH3+][C@H]1C=C[C@H](C(=O)N2CC[NH+](CC(=O)[O-])CC2)C1,[NH3+][C@H]1C=C[C@H](C(=O)N2CCC(C(=O)c3ccc(Cl)cc3Cl)CC2)C1
27,C[NH+](C[C@H]1CCC[NH+]1CC(=O)[O-])C1CC1,C[NH+](C[C@H]1CCC[NH+]1CC(=O)Nc1ccccc1-c1ccc(Cl)cc1)C1CC1
